id,url,post,date,views,comments_count,reposts_count,reaction_count
0,https://vk.com/wall-22522055_2077001,"Если у вас несколько банковских карт, любую из них вы можете вывести на первое место в приложении СберБанк Онлайн.Карты в «Кошельке» на главном экране выстроены в соответствии с тем, как часто вы ими пользуетесь. Но порядок можно настроить под себя. Это просто: нажмите строчку «Все счета и карты» → «Настройки» → вы попадёте в список, где можно всё расположить, как вам нравится.",23 мар в 14:12,205K,134,20,163
1,https://vk.com/wall-22522055_2076931,"С 1 апреля семьи с низким доходом имеют право на новое ежемесячное пособие. Это касается семей, где есть дети в возрасте от 8 до 16 лет. Рассказываем всё самое важное о том, как оформить выплату.Проверьте, все ли пособия вы получаете: http://sber.me/?p=4t24t",23 мар в 12:12,225K,123,979,538
2,https://vk.com/wall-22522055_2076898,"Ласковые, гордые, милые, пушистые и умные создания важны для нас вне зависимости от жизненных сложностей. И им нужен не только корм, — может потребоваться и помощь ветеринара.Страховая программа «Питомец под защитой» позволяет компенсировать расходы на лечение кошек и собак, даёт доступ к онлайн-консультациям ветеринара, диагностике и фельдшерским процедурам. Годовой полис может сэкономить вам серьёзные деньги, особенно когда многое быстро дорожает.Сделайте себе особенный подарок — спокойствие за здоровье домашних любимцев: sberbank.ru/sms/ipets-website",23 мар в 10:00,181K,31,64,165
3,https://vk.com/wall-22522055_2076599,"Как платить через SberPay? Есть два способа, они чуть разные для интернета и для обычных магазинов.1) SberPay доступен для покупок во многих российских интернет-магазинах и приложениях. Здесь платёж идёт через СберБанк Онлайн, вам не нужно вводить данные карты. Когда вы видите, что заказ можно оплатить через SberPay, просто нажимаете эту кнопку, а затем подтверждаете операцию в нашем приложении: • если вы покупаете со смартфона, СберБанк Онлайн откроется автоматически;• если в интернет-магазин вы зашли с компьютера, то на смартфон вам придёт пуш-уведомление для перехода в СберБанк Онлайн.При подтверждении вы увидите название магазина, сумму и остаток на карте, чтобы всё перепроверить. А если оплата не проходит, посмотрите в настройках покупок — может быть, у вас включен запрет на любые платежи в интернете или на те, что идут без СМС-подтверждения.2) Если у вас есть карта Мир и телефон на Android, то вы можете платить через SberPay ещё и в офлайн-магазинах, касаясь смартфоном терминала. Чтобы подключить сервис, зайдите в СберБанк Онлайн, откройте настройки карты и нажмите кнопку «Оплата телефоном SberPay».Все подробности о сервисе SberPay вы можете узнать на нашем сайте: http://sber.me/?p=BrPvw",22 мар в 15:00,234K,164,105,215
4,https://vk.com/wall-22522055_2076513,"Если вы не можете войти в приложение СберБанк Онлайн, скорее всего поможет один из четырёх способов:• переключитесь на мобильный интернет вместо Wi-Fi или наоборот. Помните, что для входа в финансовые приложения нельзя использовать общественный незащищённый Wi-Fi — например, в кафе и торговых центрах;• проверьте, российский ли у вас IP-адрес. Если вы используете зарубежный IP, доступ к СберБанк Онлайн может быть ограничен на стороне провайдера;• если вы сейчас за границей, найдите способ зайти в интернет через российский IP;• откройте web-версию СберБанк Онлайн через браузер. Там доступны все основные сервисы.",22 мар в 13:00,203K,100,38,164
5,https://vk.com/wall-22522055_2076391,"Крепкий и полноценный сон — это жизненная необходимость. Нарушения сна напрямую влияют на качество жизни, ведь из-за них мы быстрее устаём и чаще злимся. Как вы могли понять, в новом выпуске подкаста «КОРОЧЕ» мы будем говорить про сон. Обсудим, как проявляются нарушения сна, что такое «гаджеты для засыпания» и какие wellness-тренды сейчас актуальны.Слушаем и обсуждаем.",22 мар в 11:01,251K,48,423,382
6,https://vk.com/wall-22522055_2075593,"Что делать с цифровыми картами Visa и Mastercard? Всё просто: дозакажите пластик к вашей текущей цифровой карте. Пластиковые карты Visa и Mastercard работают по всей России — доступны и оплата в обычных магазинах, и денежные переводы, и покупки в российских интернет-магазинах по реквизитам карты либо с помощью зелёной кнопки SberPay. Дозаказ оформляется в СберБанк Онлайн. Там же можно выбрать офис, в котором вам будет удобно получить карту.  Ответы на самые распространённые вопросы вы найдёте на нашем сайте: http://sber.me/?p=6pb2C",19 мар в 13:00,132K,126,31,162
7,https://vk.com/wall-22522055_2075499,"Даже в самое сложное время мы выполняем свои обещания и работаем для вас. Это наша ответственность и желание заботиться о каждом.19 марта — Международный день клиента, это ваш день! Помните: мы всегда рядом ",19 мар в 10:00,7.3M,129,51,1 002
8,https://vk.com/wall-22522055_2075297,"Сейчас многие вкладывают деньги в драгоценные металлы — это один из способов защитить свои финансы. Как правило, стоимость всех металлов в долгосрочной перспективе растёт. Например, цена на золото с 11 января по 10 марта этого года поднялась почти на 70%.Если вы хотите инвестировать в драгметаллы, можно открыть металлический счёт в СберБанк Онлайн и не тратить время на очереди в банках. Вот в чём плюсы такого счёта:• всё делается онлайн, за несколько секунд и в любой момент легко докупить ещё металла или, наоборот, продать его банку;• не нужно думать, где хранить металлы и сертификаты на них — никаких сейфов, арендованных ячеек и укромного места в шкафу;• необязательно покупать целые слитки — можно начинать хоть с 1 грамма серебра или 0,1 грамма золота, платины и палладия. Это значит, что металлический счёт доступен практически каждому, он не требует больших денежных вложений.Выберите металл, который хотите купить, укажите желаемый вес и банковский счёт, с которого будете оплачивать. А затем подтвердите операцию: http://sber.me/?p=116wb",18 мар в 18:55,231K,126,48,163
9,https://vk.com/wall-22522055_2075175,"Переводы в страны ближнего зарубежья продолжают работать! Мы знаем, как важно сохранять для вас возможность заботиться о родных и близких людях в других странах.  В приложении СберБанк Онлайн вы можете, как и раньше, отправлять деньги по номеру телефона на карты и счета в Беларусь, Казахстан, Армению, Киргизию, Приднестровье, Таджикистан и Узбекистан. Деньги доходят мгновенно, комиссия, как обычно, составляет 1% от суммы, но не менее 30 рублей. Переводить можно до 600 000 рублей в месяц. Переводы идут с рублевой карты в рублях и автоматически конвертируются в валюту карты получателя. Вся актуальная информация о переводах за границу есть на  http://sber.me/?p=5WqS6",18 мар в 16:08,237K,138,40,157
10,https://vk.com/wall-22522055_2075004,"Побеждать в спорте — дело самых сильных. И особенно — когда речь идёт о людях с ограниченными возможностями. Они показывают нам пример великой стойкости, умения преодолевать любые трудности и стремления к активной жизни.18 марта стартовали Зимние Игры Паралимпийцев «Мы Вместе. Спорт», и Сбер стал официальным партнёром нашей сборной. Состязания будут проходить в Ханты-Мансийске до 21 марта. Вместе с российскими спортсменами в них участвуют параатлеты из Армении, Беларуси, Казахстана и Таджикистана.Вы можете поддержать благотворительный фонд «Параспорт» вместе с нами. Это вклад в будущее паралимпийского движения: http://sber.me/?p=X5dr2",18 мар в 11:27,65K,68,6,142
11,https://vk.com/wall-22522055_2074611,"В мессенджерах и соцсетях периодически всплывает слух, что Сбер повышает ставки по выданным кредитам. Это фейк! Процентная ставка по любым кредитам, которые вы у нас получали, остаётся той же, что указана в договоре.Вы в любой момент можете всё проверить — увидеть график погашения, дату ближайшего списания и процентную ставку. Зайдите в СберБанк Онлайн → Кредиты → выберите нужный кредит. Здесь вы увидите детальную информацию о нём. Или просто перейдите по ссылке: http://sberbank.ru/sms/state#стоп_фейк",17 мар в 16:07,227K,131,34,290
12,https://vk.com/wall-22522055_2074488,"Лайфхак для тех, кому нужна СберКарта Мир: её можно получить мгновенно и тут же начать пользоваться Просто выпускайте сразу Цифровую карту Мир: • всего пара кликов в приложении СберБанк Онлайн, и никаких ожиданий или походов в офис;• все те же самые условия и операции, что и по пластиковой карте — от снятия наличных до платежей и переводов;• и главное, Цифровую СберКарту Мир можно добавить в электронный кошелёк Apple Pay, SberPay, Samsung Pay или Mir Pay, чтобы привычно платить смартфоном.Инструкция о том, как оформить Цифровую СберКарту, в коротком ролике ",17 мар в 14:53,245K,172,150,240
13,https://vk.com/wall-22522055_2074427,"Один из свежих фейков: пишут, что в Сбере закончился пластик и карты Мир теперь не выдают.Это не так. Пластиковую карту Мир вы можете заказать у нас на сайте или в офисе Сбера. Сейчас на эти карты высокий спрос, поэтому сроки выпуска могут быть чуть дольше обычного. А в приложении СберБанк Онлайн можно оформить Цифровую СберКарту Мир и сразу ею пользоваться.#стоп_фейк",17 мар в 14:18,222K,105,112,382
14,https://vk.com/wall-22522055_2074052,"Если вы недавно отправляли переводы за границу в СберБанк Онлайн по ФИО и номеру телефона для выдачи наличными, попросите получателя как можно быстрее их забрать.  Такие переводы шли через нашего партнёра Western Union, он сейчас прекращает работу в России. Отправленный перевод можно получить только до 17 марта. Если за это время деньги не заберут, они автоматически вернутся на карту отправителю до 22 марта.  Сейчас перевести деньги за рубеж по номеру телефона можно безналично, с зачислением на карту или счёт в иностранном банке. Полный список доступных стран и банков есть на нашем сайте: http://sber.me/?p=sMPN6",16 мар в 16:25,205K,154,46,136
15,https://vk.com/wall-22522055_2073925,"Сейчас активно распространяется слух, что многие маркетплейсы взломаны, данные карт покупателей попали к мошенникам, и теперь они могут тратить ваши деньги в интернете. Это не соответствует действительности!Все карты СберБанка надёжно защищены по международным стандартам. Если вы привязывали карты к своим профилям в интернет-магазинах, вам не о чем беспокоиться: деньги не спишет никто, кроме вас.#стоп_фейк",16 мар в 13:00,263K,137,114,419
16,https://vk.com/wall-22522055_2073842,"Если у вашей банковской карты заканчивается срок действия, не беспокойтесь! Карты, действующие до конца марта, уже перевыпущены, и вы сможете забрать их в офисе по адресу, указанному в СберБанк Онлайн либо в СМС от банка.Мы также планируем продлить срок действия других карт, чтобы вы смогли пользоваться ими без перевыпуска. Мы сообщим об этом отдельно — пришлём СМС или уведомление в приложении СберБанк Онлайн.Напоминаем, что все карты Сбера, вне зависимости от платёжной системы, продолжают работать в России: вы можете делать переводы, платить за покупки и снимать наличные в банкоматах.",16 мар в 11:21,213K,120,64,223
17,https://vk.com/wall-22522055_2073805,"В современном мире скорость распространения информации просто невероятна, и в этом потоке всё сложнее отличить фейк от факта. Специально для вас мы подготовили небольшой тест: проверьте, знаете ли вы, как распознать неправду.",16 мар в 10:33,1.3M,37,279,2 017
18,https://vk.com/wall-22522055_2071829,"Есть клиенты, которые сейчас находятся за рубежом. Они уже знают, что карты Visa и Mastercard перестали там работать с 10 марта. Мы собрали ответы на часто задаваемые вопросы и рассказываем в карточках, какие варианты есть у тех, кому надо оплатить аренду жилья или учёбу, получить наличные или перевести деньги самому себе на счёт, доступный в стране пребывания.",11 мар в 10:03,573K,205,153,361
19,https://vk.com/wall-22522055_2070658," Мы вернём комиссию своим клиентам, которые снимают наличные за границей с 6 по 10 марта. Сумма комиссии вернётся на счёт до 18 марта включительно.Напоминаем, что Visa и Mastercard ограничивают свою работу с российскими банками, поэтому за границей картами этих систем платить не получится. Рекомендуем снять достаточно наличных и сделать предоплату за отели, билеты и другие крупные покупки. Если у вас есть карта «Мир», то она продолжит действовать в ряде стран (в Турции, Вьетнаме, Армении, Беларуси, Узбекистане, Кыргызстане, Таджикистане, Казахстане, Кипре).В России СберКарты Visa и Mastercard продолжают работать — ими можно будет платить в магазинах онлайн и офлайн. Переводы и снятие наличных тоже доступны без ограничений. Внутри страны все денежные операции идут через отечественную систему и не зависят от зарубежных платёжных решений.",9 мар в 16:48,528K,107,120,360
