id_restaurant,rest_name,rest_url,rest_phone,rest_address,rest_reviews_number,rest_rating
0,Ковчег,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189278-Reviews-Kovcheg-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 240-96-82,"ул. Доватора, 12, Липецк 398024 Россия",,"-1,0"
0,Тепло,https://www.tripadvisor.ru/Restaurant_Review-g798123-d19950626-Reviews-Teplo-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 952 598-04-17,"Желябова, 7, Липецк 398050 Россия",,"-1,0"
0,Карусель,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189271-Reviews-Karusel-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 238-49-55,"Космонавтов, 54Б, Липецк 398032 Россия",,"-1,0"
0,Карусель,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189270-Reviews-Karusel-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 241-71-99,"Водопьянова, 14, Липецк 398058 Россия",,"-1,0"
0,Камin,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189266-Reviews-Kamin-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 223-57-37,"Октябрьская, 53 ст2, Липецк 398059 Россия",,"-1,0"
0,Кабачок,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189263-Reviews-Kabachok-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 279-39-36,"Меркулова, 14Б, Липецк 398036 Россия",,"-1,0"
0,Изба охотника,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189262-Reviews-Izba_Okhotnika-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Студёновская, 19, Липецк 398020 Россия",,"-1,0"
0,Горница,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189261-Reviews-Gornitsa-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 248-80-95,"Победы проспект, 72, Липецк 398024 Россия",,"-1,0"
0,Золотое Кольцо,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189259-Reviews-Zolotoye_Koltso-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 241-56-67,"15-й микрорайон, 17, Липецк 398058 Россия",,"-1,0"
0,Звездочка-К,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189258-Reviews-Zvezdochka_K-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 273-16-14,"Краснозаводская, 4, Липецк 398006 Россия",,"-1,0"
0,Бульbar,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8345204-Reviews-Bulbar-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 224-25-66,"Замятина, 3, Липецк 398055 Россия",,"-1,0"
0,АБТ,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189252-Reviews-Abt-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 227-74-65,"Ленина, 11, Липецк 398050 Россия",,"-1,0"
0,Десертино,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189251-Reviews-Desertino-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 237-78-99,"Титова, 10, Липецк 398032 Россия",,"-1,0"
0,Горизонт 2000,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189250-Reviews-Gorizont_2000-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 241-58-53,"Победы проспект, 89, Липецк 398046 Россия",,"-1,0"
0,Верба,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189247-Reviews-Verba-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 227-54-49,"Елецкая, 71а, Липецк 398020 Россия",,"-1,0"
0,Винный погребок,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189237-Reviews-Vinny_Pogrebok-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Металлургов площадь, 3, Липецк 398005 Россия",,"-1,0"
0,Берлога,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189233-Reviews-Berloga-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 238-27-25,"Циолковского, 26а, Липецк 398043 Россия",,"-1,0"
0,Бавариус,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189230-Reviews-Bavarius-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 237-56-84,"Победы проспект, 47, Липецк 398024 Россия",,"-1,0"
0,Аэлита,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189228-Reviews-A_lita-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Филипченко, 16, Липецк 398035 Россия",,"-1,0"
0,Зальцбург,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8351565-Reviews-Zaltsburg-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Писарева, 8а, Липецк 398029 Россия",,"-1,0"
0,Mone,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8107223-Reviews-Mone-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 290-03-06,"ул. Зегеля, 23, Липецк 398050 Россия",,"-1,0"
0,АНИ,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189225-Reviews-Ani-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 237-60-11,"Моршанская, ст6, Липецк 398908 Россия",,"-1,0"
0,АвтоПицца,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189218-Reviews-AutoPizza-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 255-55-11,"Меркулова, 10а, Липецк 398046 Россия",,"-1,0"
0,Азеррос,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189215-Reviews-Azerros-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"15-й микрорайон, 8, Липецк 398058 Россия",,"-1,0"
0,Sushi-Party,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189212-Reviews-Sushi_Party-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 909 224-88-08,"Советская, 64 ст1, Липецк 398001 Россия",,"-1,0"
0,Mybox,https://www.tripadvisor.ru/Restaurant_Review-g798123-d20089499-Reviews-Mybox-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 800 100-00-55,"просп. 60 лет СССР, 34, Липецк 398036 Россия",,"-1,0"
0,7я,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189194-Reviews-7Ya-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 920 507-78-50,"Ангарская, 23а, Липецк 398902 Россия",,"-1,0"
0,4 сезона,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189185-Reviews-4_Sezona-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 223-83-84,"Тельмана, 19, Липецк 398002 Россия",,"-1,0"
0,Закусочная,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8351516-Reviews-Zakusochnaya-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"60 лет СССР проспект, 2, Липецк 398046 Россия",,"-1,0"
0,Штаб Квартира,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8349736-Reviews-Shtab_Kvartira-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 904 288-49-90,"Студёновская, 195, Липецк 398007 Россия",,"-1,0"
0,Mybox,https://www.tripadvisor.ru/Restaurant_Review-g798123-d20089454-Reviews-Mybox-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 800 100-00-55,"ул. Космонавтов, 98, Липецк 398042 Россия",,"-1,0"
0,Мокко,https://www.tripadvisor.ru/Restaurant_Review-g798123-d3568485-Reviews-Mocco-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"ул. Терешковой, 6, Липецк 398016 Россия",,"-1,0"
0,БлинТаймз,https://www.tripadvisor.ru/Restaurant_Review-g798123-d14169369-Reviews-BlinTimes-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 904 297-84-01,"ул.Студёновская 184А ТЦ Радуга, 1 этаж, Липецк 398007 Россия",,"-1,0"
0,Просто Пицца,https://www.tripadvisor.ru/Restaurant_Review-g798123-d23392043-Reviews-Prosto_Pizza-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 224-32-33,"ул. Советская д. 66/ 5, Липецк 398001 Россия",,"-1,0"
0,Янтарная Слеза,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8351384-Reviews-Yantarnaya_Sleza-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 960 148-15-16,"Плеханова, 50, Липецк 398050 Россия",,"-1,0"
0,Бриз,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8345057-Reviews-Breeze-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 904 291-03-10,"Победы проспект, 128, Липецк 398036 Россия",,"-1,0"
0,Бремен,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8345056-Reviews-Bremen-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Жуковского, 4, Липецк 398006 Россия",,"-1,0"
0,Пивной бар,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8562235-Reviews-Pivnoi_Bar-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 904 219-79-08,"ул. Стаханова, д. 22, Липецк 398046 Россия",,"-1,0"
0,Оktoberfest,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8348407-Reviews-Oktoberfest-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Вермишева, 4а, Липецк 398035 Россия",,"-1,0"
0,"Столовая на Ангарской, вл. 35",https://www.tripadvisor.ru/Restaurant_Review-g798123-d8350033-Reviews-Stolovaya-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Ангарская, вл. 35, Липецк 398902 Россия",,"-1,0"
0,Пив & ко,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8562204-Reviews-Piv_Ko-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"ул. Славянова, д. 1, Липецк 398055 Россия",,"-1,0"
0,Mybox,https://www.tripadvisor.ru/Restaurant_Review-g798123-d20089349-Reviews-Mybox-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 800 100-00-55,"ул. Гагарина, 100Б, Липецк 398016 Россия",,"-1,0"
0,Mybox,https://www.tripadvisor.ru/Restaurant_Review-g798123-d20089348-Reviews-Mybox-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 800 100-00-55,"ул. Студёновская, 124а, Липецк 398007 Россия",,"-1,0"
0,Mybox,https://www.tripadvisor.ru/Restaurant_Review-g798123-d20089346-Reviews-Mybox-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 800 100-00-55,"улица Космонавтов, 28, Липецк 398016 Россия",,"-1,0"
0,Янтарный Двор,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8351388-Reviews-Yantarny_Dvor-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 904 293-65-95,"Терешковой, 5/1, Липецк 398016 Россия",,"-1,0"
0,Хмельбург,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8535040-Reviews-Khmelburg-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"ул. Желябова, д. 16, Липецк 398050 Россия",,"-1,0"
0,Гаштет,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8346593-Reviews-Gashtet-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Космонавтов, 98, Липецк 398042 Россия",,"-1,0"
0,Пит-стоп,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6744799-Reviews-Pit_Stop-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Бунина, 20, Липецк 398036 Россия",,"-1,0"
0,Забава,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8351458-Reviews-Zabava-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 920 530-33-33,"60 лет СССР проспект, вл. 36, Липецк 398055 Россия",,"-1,0"
0,Др.Хмель,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6743181-Reviews-Dr_Khmel-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Геологическая, 2Б, Липецк 398902 Россия",,"-1,0"
0,Пивбург,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6744777-Reviews-Pivburg-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Терешковой, 18, Липецк 398043 Россия",,"-1,0"
0,ПивБарин,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6744773-Reviews-Pivbarin-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 904 688-34-89,"Детская, 13а Сырский, Липецк 398902 Россия",,"-1,0"
0,Mybox,https://www.tripadvisor.ru/Restaurant_Review-g798123-d20089463-Reviews-Mybox-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 800 100-00-55,"ул. Катукова, 11, Липецк 398004 Россия",,"-1,0"
0,Пивбург,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6744766-Reviews-Pivburg-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 223-48-63,"Неделина, 61, Липецк 398059 Россия",,"-1,0"
0,Шустер,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8349742-Reviews-Shuster-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Водопьянова, 14, Липецк 398058 Россия",,"-1,0"
0,Ресторан Sole,https://www.tripadvisor.ru/Restaurant_Review-g798123-d23706819-Reviews-Sole_Restaurant-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 228-88-28,"ул. Зегеля, д.1, Липецк 398050 Россия",,"-1,0"
0,Фри Зон,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8346524-Reviews-Free_Zone-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 920 502-61-33,"Славянова, 1, Липецк 398055 Россия",,"-1,0"
0,Встреча,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8351308-Reviews-Vstrecha-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Металлургов площадь, 5, Липецк 398005 Россия",,"-1,0"
0,Пиво-Во,https://www.tripadvisor.ru/Restaurant_Review-g798123-d7177087-Reviews-Pivo_Vo-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 904 281-32-33,"ул. Космонавтов, д. 41/1, Липецк 398035 Россия",,"-1,0"
0,"Закусочная на ул. Меркулова, 16А",https://www.tripadvisor.ru/Restaurant_Review-g798123-d8351553-Reviews-Zakusochnaya-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Меркулова, 16а, Липецк 398036 Россия",,"-1,0"
0,Околица,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8348402-Reviews-Okolitsa-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 919 255-99-05,"Стаханова, 65, Липецк 398004 Россия",,"-1,0"
0,Пив & ко,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6744661-Reviews-Piv_Ko-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 915 852-10-46,"Белана, 5, Липецк 398036 Россия",,"-1,0"
0,Оливия,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8348415-Reviews-Oliviya-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 232-57-31,"Космонавтов, 104, Липецк 398042 Россия",,"-1,0"
0,Бавария,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6743047-Reviews-Bavaria-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Циолковского, 5/1, Липецк 398032 Россия",,"-1,0"
0,Бавария,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6743045-Reviews-Bavaria-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Московская, 105а, Липецк 398055 Россия",,"-1,0"
0,ТОМАТО,https://www.tripadvisor.ru/Restaurant_Review-g798123-d23793978-Reviews-TOMATO-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 256-63-76,"Катукова, 51, Липецк 398036 Россия",,"-1,0"
0,Металлобаза,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8348013-Reviews-Metallobaza-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Ковалёва, 101, Липецк 398007 Россия",,"-1,0"
0,Фабрика Кухня Пицца на Первомайской,https://www.tripadvisor.ru/Restaurant_Review-g798123-d20058632-Reviews-Pizza_na_Pervomaiskoi-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 237-10-10,"ул. П.И.Смородина, д. 8а, Липецк 398046 Россия",,"-1,0"
0,СушиВесла,https://www.tripadvisor.ru/Restaurant_Review-g798123-d12731662-Reviews-SushiVesla-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 800 550-30-30,"улица Катукова, 51, Липецк 398036 Россия",,"-1,0"
0,Витаминка,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8351181-Reviews-Vitaminka-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Московская, 6/1, Липецк 398055 Россия",,"-1,0"
0,Молодежное,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8550788-Reviews-Molodezhnoye-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 243-15-60,"Мира проспект, д. 3Б, Липецк 398005 Россия",,"-1,0"
0,Бульвар,https://www.tripadvisor.ru/Restaurant_Review-g798123-d7277419-Reviews-Bulvar-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 239-15-35,"ул. Неделина, д. 61, Липецк 398059 Россия",,"-1,0"
0,Золотой Хмель,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8351678-Reviews-Zolotoi_Khmel-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 960 158-05-06,"Ворошилова, 3, Липецк 398001 Россия",,"-1,0"
0,Биртаун,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8344730-Reviews-Beertown-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Мира проспект, 9, Липецк 398005 Россия",,"-1,0"
0,На троих,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6744532-Reviews-Na_Troikh-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 920 500-49-16,"Победы проспект, 116, Липецк 398036 Россия",,"-1,0"
0,СушиВесла,https://www.tripadvisor.ru/Restaurant_Review-g798123-d23531479-Reviews-SushiVesla-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 800 550-30-30,"ул. Свиридова, 9, Липецк 398004 Россия",,"-1,0"
0,Бир Таун,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8344709-Reviews-Beer_Town-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 278-50-65,"Теперика, 7а, Липецк 398004 Россия",,"-1,0"
0,Мир пива,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6744512-Reviews-Mir_Piva-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 223-23-28,"Неделина, 16, Липецк 398059 Россия",,"-1,0"
0,Бир Мир,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8344703-Reviews-Beer_Mir-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 900 597-01-67,"Космонавтов, 38, Липецк 398043 Россия",,"-1,0"
0,Маркетсервис,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8347881-Reviews-Marketservice-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Зои Космодемьянской, 224, Липецк 398005 Россия",,"-1,0"
0,Бавария,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8344676-Reviews-Bavaria-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 909 219-01-00,"Победы проспект, 106а, Липецк 398046 Россия",,"-1,0"
0,Барсук,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8344635-Reviews-Barsuk-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 270-32-30,"Водопьянова, 21Б стр. 1, Липецк 398046 Россия",,"-1,0"
0,Барон-М,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8344629-Reviews-Baron_M-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Агрономическая, 17, Липецк 398037 Россия",,"-1,0"
0,Между булок,https://www.tripadvisor.ru/Restaurant_Review-g798123-d12517168-Reviews-Mezhdu_Bulok-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Пр. 60 лет СССР, 34 А, Липецк 398046 Россия",,"-1,0"
0,Гастрономический пивной ресторан GRAND,https://www.tripadvisor.ru/Restaurant_Review-g798123-d17728570-Reviews-Grand-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 228-88-80,"ул. Терешковой, 13Б, Липецк 398002 Россия",,"-1,0"
0,Два Товарища,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8346188-Reviews-Dva_Tovarishha-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Водопьянова, 37, Липецк 398046 Россия",,"-1,0"
0,Reni,https://www.tripadvisor.ru/Restaurant_Review-g798123-d21329797-Reviews-Reni-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 980 262-39-55,"Стаханова, 59, Липецк 398004 Россия",,"-1,0"
0,Два Ерша,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8346182-Reviews-Dva_Ersha-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 243-57-34,"Ферросплавная, 2а, Липецк 398005 Россия",,"-1,0"
0,Кружка,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6744383-Reviews-Kruzhka-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 278-54-98,"Бородинская, 47а, Липецк 398026 Россия",,"-1,0"
0,Почтовый дворик,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6189337-Reviews-Pochtovy_Dvorik-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 228-02-45,"Зегеля, 2, Липецк 398050 Россия",,"-1,0"
0,"Кондитерская кафе ""Гретхен""",https://www.tripadvisor.ru/Restaurant_Review-g798123-d12512710-Reviews-Gretchen_Bake_Shop-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 920 522-11-16,"Проспект Победы, 128, Липецк Россия",,"-1,0"
0,Золотая Корова,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8351665-Reviews-Zolotaya_Korova-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Боевой проезд, 34, Липецк 398037 Россия",,"-1,0"
0,Криница,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6744339-Reviews-Krinitsa-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Победы проспект, 112а, Липецк 398046 Россия",,"-1,0"
0,Пивбург,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8348748-Reviews-Pivburg-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Петра Смородина, 1а, Липецк 398046 Россия",,"-1,0"
0,СушиВесла,https://www.tripadvisor.ru/Restaurant_Review-g798123-d23391435-Reviews-SushiVesla-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 800 550-30-30,"улица 50 лет НЛМК, 4А, Липецк 398059 Россия",,"-1,0"
0,У Полины,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8350888-Reviews-U_Poliny-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 950 804-45-04,"Асфальтная, 2, Липецк 398901 Россия",,"-1,0"
0,У Петра,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8350885-Reviews-U_Petra-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 920 249-69-29,"Октябрьская, 28, Липецк 398059 Россия",,"-1,0"
0,Липецкий Бавар,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8347688-Reviews-Lipetskiy_Bavar-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Победы проспект, 3, Липецк 398024 Россия",,"-1,0"
0,Карлсон,https://www.tripadvisor.ru/Restaurant_Review-g798123-d21211520-Reviews-Karlson-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+(4742) 900-978,"Ленина, д.11, Липецк 398050 Россия",,"-1,0"
0,СушиВесла,https://www.tripadvisor.ru/Restaurant_Review-g798123-d21511740-Reviews-SushiVesla-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 800 550-30-30,"улица Стаханова, 36, Липецк 398004 Россия",,"-1,0"
0,Пивной Бар,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8348796-Reviews-Pivnoi_Bar-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"60 лет СССР проспект, 37 корп. 1, Липецк 398036 Россия",,"-1,0"
0,Робуста,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8349257-Reviews-Robusta-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 904 296-08-01,"Петра Смородина, 13а, Липецк 398046 Россия",,"-1,0"
0,Липецк-Уаз,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8347645-Reviews-Lipetsk_Uaz-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Московская, вл. 8в, Липецк 398042 Россия",,"-1,0"
0,Линдерхоф,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8347632-Reviews-Linderkhof-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Гагарина, 73, Липецк 398016 Россия",,"-1,0"
0,Юнис,https://www.tripadvisor.ru/Restaurant_Review-g798123-d6190070-Reviews-Yunis-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 235-35-96,"Циолковского, 5/1, Липецк 398032 Россия",,"-1,0"
0,Автолагман,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8344420-Reviews-Autolagman-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 255-55-00,"Белана, 17а, Липецк 398004 Россия",,"-1,0"
0,Трюм,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8350785-Reviews-Tryum-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Зои Космодемьянской, 2Б, Липецк 398005 Россия",,"-1,0"
0,Де Бирс,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8345964-Reviews-De_Beers-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 235-21-01,"40 лет Октября, 4, Липецк 398007 Россия",,"-1,0"
0,Де Бирс,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8345963-Reviews-De_Beers-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 243-09-86,"Невского, 27, Липецк 398005 Россия",,"-1,0"
0,Петровская Усадьба,https://www.tripadvisor.ru/Restaurant_Review-g798123-d21468487-Reviews-Petrovskaya_Usadba-Lipetsk_Lipetsk_Oblast_Central_Russia.html,+7 474 228-92-60,"садовое товарищество Спутник, 1-й массив, 8, Липецк Россия",,"-1,0"
0,Лейберинт,https://www.tripadvisor.ru/Restaurant_Review-g798123-d8347524-Reviews-Labeerint-Lipetsk_Lipetsk_Oblast_Central_Russia.html,,"Терешковой, 35Б, Липецк 398002 Россия",,"-1,0"
